street,direction,date,day_type,period,tt
Dundas,EB,15-Oct-17,Weekend,EVEN,12.3118532
Dundas,EB,04-Nov-17,Weekend,EVEN,17.05967904
Dundas,EB,05-Nov-17,Weekend,EVEN,16.74662713
Dundas,EB,12-Nov-17,Weekend,EVEN,14.19643388
Dundas,EB,18-Nov-17,Weekend,EVEN,17.1647993
Dundas,EB,19-Nov-17,Weekend,EVEN,13.67572533
Dundas,EB,25-Nov-17,Weekend,EVEN,15.24468447
Dundas,EB,26-Nov-17,Weekend,EVEN,17.9608367
Dundas,EB,02-Dec-17,Weekend,EVEN,19.89444282
Dundas,EB,03-Dec-17,Weekend,EVEN,17.75518739
Dundas,WB,07-Oct-17,Weekend,EVEN,12.54320477
Dundas,WB,08-Oct-17,Weekend,EVEN,9.022429265
Dundas,WB,14-Oct-17,Weekend,EVEN,14.09437018
Dundas,WB,15-Oct-17,Weekend,EVEN,13.79548473
Dundas,WB,04-Nov-17,Weekend,EVEN,12.05905503
Dundas,WB,05-Nov-17,Weekend,EVEN,12.33934708
Dundas,WB,12-Nov-17,Weekend,EVEN,12.91665149
Dundas,WB,18-Nov-17,Weekend,EVEN,17.98071631
Dundas,WB,19-Nov-17,Weekend,EVEN,14.2219705
Dundas,WB,25-Nov-17,Weekend,EVEN,14.92833455
Dundas,WB,26-Nov-17,Weekend,EVEN,17.14052808
Dundas,WB,02-Dec-17,Weekend,EVEN,20.38881993
Dundas,WB,03-Dec-17,Weekend,EVEN,15.88241878
Front,EB,07-Oct-17,Weekend,EVEN,13.80806999
Front,EB,08-Oct-17,Weekend,EVEN,12.79371904
Front,EB,14-Oct-17,Weekend,EVEN,16.31588717
Front,EB,15-Oct-17,Weekend,EVEN,13.82757437
Front,EB,04-Nov-17,Weekend,EVEN,15.66448206
Front,EB,05-Nov-17,Weekend,EVEN,14.89305179
Front,EB,12-Nov-17,Weekend,EVEN,14.87962225
Front,EB,18-Nov-17,Weekend,EVEN,17.91418329
Front,EB,19-Nov-17,Weekend,EVEN,14.76495597
Front,EB,25-Nov-17,Weekend,EVEN,18.76637336
Front,EB,26-Nov-17,Weekend,EVEN,15.57554769
Front,EB,02-Dec-17,Weekend,EVEN,15.09450288
Front,EB,03-Dec-17,Weekend,EVEN,11.3277623
Front,WB,07-Oct-17,Weekend,EVEN,14.74943103
Front,WB,08-Oct-17,Weekend,EVEN,12.99518345
Front,WB,14-Oct-17,Weekend,EVEN,14.71602379
Front,WB,15-Oct-17,Weekend,EVEN,15.51271239
Front,WB,04-Nov-17,Weekend,EVEN,16.45944624
Front,WB,05-Nov-17,Weekend,EVEN,14.86128029
Front,WB,12-Nov-17,Weekend,EVEN,10.71724853
Front,WB,18-Nov-17,Weekend,EVEN,13.67226461
Front,WB,19-Nov-17,Weekend,EVEN,16.65389635
Front,WB,25-Nov-17,Weekend,EVEN,15.56580729
Front,WB,26-Nov-17,Weekend,EVEN,18.34805481
Front,WB,02-Dec-17,Weekend,EVEN,15.02937131
Front,WB,03-Dec-17,Weekend,EVEN,15.5823089
Queen,EB,07-Oct-17,Weekend,EVEN,12.9166179
Queen,EB,08-Oct-17,Weekend,EVEN,13.82614866
Queen,EB,14-Oct-17,Weekend,EVEN,9.513915741
Queen,EB,15-Oct-17,Weekend,EVEN,13.22392776
Queen,EB,04-Nov-17,Weekend,EVEN,13.72279757
Queen,EB,05-Nov-17,Weekend,EVEN,12.30758942
Queen,EB,12-Nov-17,Weekend,EVEN,12.19443928
Queen,EB,18-Nov-17,Weekend,EVEN,17.52274456
Queen,EB,19-Nov-17,Weekend,EVEN,14.34608037
Queen,EB,25-Nov-17,Weekend,EVEN,14.13077314
Queen,EB,26-Nov-17,Weekend,EVEN,15.87992908
Queen,EB,02-Dec-17,Weekend,EVEN,16.04778692
Queen,EB,03-Dec-17,Weekend,EVEN,13.57464462
Queen,WB,07-Oct-17,Weekend,EVEN,15.81236914
Queen,WB,08-Oct-17,Weekend,EVEN,15.26413614
Queen,WB,14-Oct-17,Weekend,EVEN,17.67173325
Queen,WB,15-Oct-17,Weekend,EVEN,13.62004842
Queen,WB,04-Nov-17,Weekend,EVEN,13.59024685
Queen,WB,05-Nov-17,Weekend,EVEN,12.58470345
Queen,WB,12-Nov-17,Weekend,EVEN,15.03648804
Queen,WB,18-Nov-17,Weekend,EVEN,11.91357
Queen,WB,19-Nov-17,Weekend,EVEN,20.78290842
Queen,WB,25-Nov-17,Weekend,EVEN,13.32747508
Queen,WB,26-Nov-17,Weekend,EVEN,12.58355385
Queen,WB,02-Dec-17,Weekend,EVEN,20.06980785
Queen,WB,03-Dec-17,Weekend,EVEN,17.39324605
Richmond,WB,07-Oct-17,Weekend,EVEN,13.64486457
Richmond,WB,08-Oct-17,Weekend,EVEN,13.45896785
Richmond,WB,14-Oct-17,Weekend,EVEN,10.20856148
Richmond,WB,15-Oct-17,Weekend,EVEN,13.05850742
Richmond,WB,04-Nov-17,Weekend,EVEN,17.62434209
Richmond,WB,05-Nov-17,Weekend,EVEN,14.13155688
Richmond,WB,12-Nov-17,Weekend,EVEN,12.85229011
Richmond,WB,18-Nov-17,Weekend,EVEN,14.63911864
Richmond,WB,19-Nov-17,Weekend,EVEN,13.16391815
Richmond,WB,25-Nov-17,Weekend,EVEN,17.69700072
Richmond,WB,26-Nov-17,Weekend,EVEN,15.6682083
Richmond,WB,02-Dec-17,Weekend,EVEN,20.79961223
Richmond,WB,03-Dec-17,Weekend,EVEN,15.32503237
Wellington,WB,07-Oct-17,Weekend,EVEN,14.22107375
Wellington,WB,08-Oct-17,Weekend,EVEN,17.2254943
Wellington,WB,14-Oct-17,Weekend,EVEN,14.4324105
Wellington,WB,15-Oct-17,Weekend,EVEN,13.08872776
Wellington,WB,04-Nov-17,Weekend,EVEN,14.53768039
Wellington,WB,05-Nov-17,Weekend,EVEN,15.99215796
Wellington,WB,12-Nov-17,Weekend,EVEN,14.84265385
Wellington,WB,18-Nov-17,Weekend,EVEN,15.81194437
Wellington,WB,19-Nov-17,Weekend,EVEN,18.75526402
Wellington,WB,25-Nov-17,Weekend,EVEN,16.86494065
Wellington,WB,26-Nov-17,Weekend,EVEN,13.74628457
Wellington,WB,02-Dec-17,Weekend,EVEN,17.66859735
Wellington,WB,03-Dec-17,Weekend,EVEN,19.32618345
